174;ESO563-G021; 60.80; 37.30;321.00; 7.88; 63.33;202.65;  0.00;   0.94;    0.00,
175;ESO563-G021; 60.80; 39.03;320.00; 8.00; 62.96;196.77;  0.00;   0.72;    0.00,
176;ESO563-G021; 60.80; 40.76;315.00; 9.82; 62.40;191.39;  0.00;   0.59;    0.00,
177;ESO563-G021; 60.80; 42.41;312.00; 9.07; 62.21;186.89;  0.00;   0.59;    0.00,
178;F561-1     ; 66.40;  1.61; 23.40;10.00;  5.21; 28.61;  0.00;  43.88;    0.00,
179;F561-1     ; 66.40;  3.23; 40.60; 5.00; 10.57; 37.58;  0.00;  19.59;    0.00,
180;F561-1     ; 66.40;  4.84; 45.50; 5.00; 15.71; 39.10;  0.00;  14.19;    0.00,
181;F561-1     ; 66.40;  6.45; 49.20; 5.00; 20.94; 44.01;  0.00;  11.07;    0.00,
182;F561-1     ; 66.40;  8.06; 50.40; 5.00; 25.97; 48.52;  0.00;   7.95;    0.00,
183;F561-1     ; 66.40;  9.66; 50.40; 5.00; 29.26; 49.44;  0.00;   3.35;    0.00,
184;F563-1     ; 48.90;  1.07; 22.10; 7.17;  1.98; 18.30;  0.00;  33.42;    0.00,
185;F563-1     ; 48.90;  1.78; 42.70;10.66;  4.03; 24.51;  0.00;  20.43;    0.00,
186;F563-1     ; 48.90;  2.49; 60.60; 7.69;  6.25; 27.45;  0.00;  14.31;    0.00,
187;F563-1     ; 48.90;  2.97; 76.80;11.10;  7.78; 28.28;  0.00;   9.63;    0.00,
188;F563-1     ; 48.90;  3.04; 81.60;17.50;  8.01; 28.20;  0.00;   9.31;    0.00,
189;F563-1     ; 48.90;  3.19; 87.00; 8.93;  8.49; 28.16;  0.00;   9.15;    0.00,
190;F563-1     ; 48.90;  6.95; 90.00;24.80; 17.83; 29.57;  0.00;   3.35;    0.00,
191;F563-1     ; 48.90;  8.58; 97.80; 9.40; 22.83; 29.09;  0.00;   1.88;    0.00,
192;F563-1     ; 48.90;  9.26; 93.70;25.30; 24.91; 28.73;  0.00;   1.68;    0.00,
193;F563-1     ; 48.90;  9.89;103.00;23.80; 26.69; 28.70;  0.00;   1.49;    0.00,
194;F563-1     ; 48.90; 10.08; 97.40;11.00; 27.31; 28.73;  0.00;   1.43;    0.00,
195;F563-1     ; 48.90; 11.84;106.50; 9.48; 30.86; 27.77;  0.00;   0.72;    0.00,
196;F563-1     ; 48.90; 14.56;112.00;11.00; 30.44; 25.73;  0.00;   0.36;    0.00,
197;F563-1     ; 48.90; 15.43;111.50; 9.40; 30.70; 25.11;  0.00;   0.28;    0.00,
198;F563-1     ; 48.90; 17.93;111.00;24.30; 33.36; 23.48;  0.00;   0.14;    0.00,
199;F563-1     ; 48.90; 19.02;112.50; 7.75; 34.35; 22.95;  0.00;   0.10;    0.00,
200;F563-1     ; 48.90; 20.10;106.00;10.70; 35.34; 22.07;  0.00;   0.00;    0.00,
201;F563-V1    ; 54.00;  1.31; 12.00; 5.00;  4.66; 11.06;  0.00;  12.60;    0.00,
202;F563-V1    ; 54.00;  2.63; 21.70; 5.00;  9.66; 16.85;  0.00;   9.31;    0.00,
203;F563-V1    ; 54.00;  3.93; 28.60; 5.00; 13.79; 23.41;  0.00;   7.16;    0.00,
204;F563-V1    ; 54.00;  5.24; 29.50; 5.00; 16.46; 24.18;  0.00;   3.64;    0.00,
205;F563-V1    ; 54.00;  6.55; 28.60; 5.00; 18.52; 23.59;  0.00;   2.39;    0.00,
206;F563-V1    ; 54.00;  7.87; 27.30; 5.00; 20.17; 23.33;  0.00;   2.56;    0.00,
207;F563-V2    ; 59.70;  0.28; 11.90; 7.89;  0.95;  6.22;  0.00;  68.00;    0.00,
208;F563-V2    ; 59.70;  0.87; 34.80; 7.89;  2.93; 17.64;  0.00;  60.24;    0.00,
209;F563-V2    ; 59.70;  1.46; 58.50; 8.68;  4.98; 27.33;  0.00;  50.99;    0.00,
210;F563-V2    ; 59.70;  2.05; 81.50;14.20;  7.20; 35.16;  0.00;  39.39;    0.00,
211;F563-V2    ; 59.70;  2.35; 91.80;17.50;  8.24; 37.71;  0.00;  33.19;    0.00,
212;F563-V2    ; 59.70;  4.76;114.00; 8.68; 16.62; 45.06;  0.00;  10.80;    0.00,
213;F563-V2    ; 59.70;  7.86;116.00; 8.68; 34.33; 41.16;  0.00;   3.01;    0.00,
214;F563-V2    ; 59.70;  8.70;117.00;16.60; 39.57; 40.09;  0.00;   2.22;    0.00,
215;F563-V2    ; 59.70; 10.18;118.00;51.90; 39.57; 38.11;  0.00;   1.34;    0.00,
216;F563-V2    ; 59.70; 10.47;118.00;40.30; 39.57; 37.78;  0.00;   1.24;    0.00,
217;F565-V2    ; 51.80;  1.26; 21.70;10.00;  5.70; 11.40;  0.00;  12.58;    0.00,
218;F565-V2    ; 51.80;  2.51; 40.30;10.00; 10.70; 17.23;  0.00;   5.69;    0.00,
219;F565-V2    ; 51.80;  3.78; 57.70; 7.00; 14.75; 19.15;  0.00;   4.01;    0.00,
220;F565-V2    ; 51.80;  5.03; 68.50; 7.00; 18.18; 18.51;  0.00;   1.60;    0.00,
221;F565-V2    ; 51.80;  6.29; 73.50; 7.00; 21.50; 20.41;  0.00;   1.58;    0.00,
222;F565-V2    ; 51.80;  7.54; 78.50; 5.00; 24.72; 20.52;  0.00;   0.60;    0.00,
223;F565-V2    ; 51.80;  8.80; 83.10; 6.00; 27.11; 18.68;  0.00;   0.21;    0.00,
224;F567-2     ; 79.00;  1.92; 26.90; 8.00; -8.25; 24.52;  0.00;  22.17;    0.00,
225;F567-2     ; 79.00;  3.83; 46.80; 5.00;-11.91; 32.41;  0.00;  10.50;    0.00,
226;F567-2     ; 79.00;  5.75; 47.60; 5.00; -2.02; 32.86;  0.00;   5.00;    0.00,
227;F567-2     ; 79.00;  7.67; 48.10; 8.00; 17.45; 32.97;  0.00;   3.29;    0.00,
228;F567-2     ; 79.00;  9.59; 52.20;10.00; 24.22; 33.05;  0.00;   1.99;    0.00,
229;F568-1     ; 90.70;  0.44; 15.70; 9.10; -2.08; 12.26;  0.00;  98.11;    0.00,
230;F568-1     ; 90.70;  1.32; 44.50; 9.10; -5.39; 28.49;  0.00;  57.84;    0.00,
231;F568-1     ; 90.70;  2.20; 69.40; 9.10; -6.26; 35.84;  0.00;  38.81;    0.00,
232;F568-1     ; 90.70;  3.08; 90.00;11.40; -3.53; 40.15;  0.00;  24.49;    0.00,
233;F568-1     ; 90.70;  3.96;105.00; 9.88;  1.83; 41.23;  0.00;  19.47;    0.00,
234;F568-1     ; 90.70;  4.84;113.00;16.20;  8.40; 42.44;  0.00;  16.02;    0.00,
235;F568-1     ; 90.70;  5.53;117.00;24.80; 13.64; 43.19;  0.00;  13.79;    0.00,
236;F568-1     ; 90.70;  7.48;124.00; 9.10; 27.27; 47.20;  0.00;  10.81;    0.00,
237;F568-1     ; 90.70;  8.37;127.00; 9.10; 32.13; 48.60;  0.00;   8.48;    0.00,
238;F568-1     ; 90.70;  9.24;130.00; 9.10; 36.26; 48.96;  0.00;   6.88;    0.00,
239;F568-1     ; 90.70; 10.13;133.00; 9.10; 39.77; 48.92;  0.00;   5.70;    0.00,
240;F568-1     ; 90.70; 13.23;142.00;23.80; 47.41; 49.96;  0.00;   3.23;    0.00,
241;F568-3     ; 82.40;  0.64; 12.40; 8.60;  1.18; 13.56;  0.00;  67.54;    0.00,
242;F568-3     ; 82.40;  1.18; 21.90; 6.20;  1.55; 21.17;  0.00;  56.11;    0.00,
243;F568-3     ; 82.40;  1.80; 32.30; 1.88;  1.60; 27.72;  0.00;  46.30;    0.00,
244;F568-3     ; 82.40;  2.03; 37.90; 6.20;  1.54; 29.76;  0.00;  44.10;    0.00,
245;F568-3     ; 82.40;  2.78; 53.10; 9.50;  1.46; 36.40;  0.00;  37.67;    0.00,
246;F568-3     ; 82.40;  3.00; 62.40;11.00;  1.62; 38.08;  0.00;  35.56;    0.00,
247;F568-3     ; 82.40;  3.64; 68.00; 6.20;  2.96; 42.40;  0.00;  30.26;    0.00,
248;F568-3     ; 82.40;  4.19; 78.00; 7.98;  5.28; 45.43;  0.00;  25.29;    0.00,
249;F568-3     ; 82.40;  4.60; 82.30; 6.20;  6.86; 46.43;  0.00;  21.07;    0.00,
250;F568-3     ; 82.40;  5.14; 85.70; 6.30;  8.92; 47.19;  0.00;  19.58;    0.00,
251;F568-3     ; 82.40;  5.39; 85.50; 6.51;  9.95; 47.91;  0.00;  19.11;    0.00,
252;F568-3     ; 82.40;  6.31; 89.50;15.60; 14.48; 50.48;  0.00;  14.95;    0.00,
253;F568-3     ; 82.40;  9.10; 95.20;15.50; 26.69; 51.31;  0.00;   7.98;    0.00,
254;F568-3     ; 82.40; 10.17; 97.50; 6.20; 29.90; 52.01;  0.00;   6.77;    0.00,
255;F568-3     ; 82.40; 11.99;101.00;10.20; 33.72; 51.60;  0.00;   4.47;    0.00,
256;F568-3     ; 82.40; 14.02;107.00;10.70; 36.41; 50.13;  0.00;   3.11;    0.00,
257;F568-3     ; 82.40; 15.94;117.00;11.70; 38.69; 49.27;  0.00;   2.41;    0.00,
258;F568-3     ; 82.40; 17.98;120.00;12.00; 39.00; 48.97;  0.00;   1.66;    0.00,
259;F568-V1    ; 80.60;  0.39; 17.40;30.40; -1.11; 12.25;  0.00;  99.83;    0.00,
260;F568-V1    ; 80.60;  1.18; 46.30;37.10; -2.76; 28.99;  0.00;  60.79;    0.00,
261;F568-V1    ; 80.60;  1.95; 69.10;13.10; -2.63; 34.78;  0.00;  34.20;    0.00,
262;F568-V1    ; 80.60;  2.74; 85.20; 6.20; -0.03; 37.08;  0.00;  27.14;    0.00,
263;F568-V1    ; 80.60;  3.53; 93.20; 6.20;  3.84; 41.20;  0.00;  22.68;    0.00,
264;F568-V1    ; 80.60;  4.30;100.00;12.40;  7.34; 44.37;  0.00;  16.78;    0.00,
265;F568-V1    ; 80.60;  5.09;108.00; 6.20;  9.92; 45.35;  0.00;  11.52;    0.00,
266;F568-V1    ; 80.60;  5.87;112.00; 6.20; 12.15; 44.94;  0.00;   9.36;    0.00,
267;F568-V1    ; 80.60;  6.40;113.00;24.90; 13.65; 45.12;  0.00;   8.08;    0.00,
268;F568-V1    ; 80.60;  7.44;113.00;15.50; 17.06; 45.76;  0.00;   6.21;    0.00,
269;F568-V1    ; 80.60;  8.21;112.00;13.10; 19.87; 46.01;  0.00;   4.32;    0.00,
270;F568-V1    ; 80.60;  9.00;111.00;26.40; 22.99; 44.52;  0.00;   3.01;    0.00,
271;F568-V1    ; 80.60;  9.72;111.00;19.40; 26.10; 43.69;  0.00;   2.45;    0.00,
272;F568-V1    ; 80.60; 11.79;113.00;12.50; 34.23; 40.77;  0.00;   1.17;    0.00,
273;F568-V1    ; 80.60; 17.63;118.00;14.60; 36.03; 33.12;  0.00;   0.00;    0.00,
274;F571-8     ; 53.30;  0.22; 12.40; 7.00;  0.92; 38.29;  0.00;1846.57;    0.00,
275;F571-8     ; 53.30;  0.78; 37.50; 4.00;  2.67; 85.69;  0.00; 705.48;    0.00,
276;F571-8     ; 53.30;  1.33; 56.50; 4.00;  3.90;104.00;  0.00; 403.21;    0.00,
277;F571-8     ; 53.30;  2.33; 69.10; 4.00;  5.34;114.45;  0.00; 121.25;    0.00,
278;F571-8     ; 53.30;  3.44; 85.50; 7.50;  7.09;107.32;  0.00;  35.98;    0.00,
279;F571-8     ; 53.30;  3.78; 87.10; 8.40;  7.29;103.70;  0.00;  25.02;    0.00,
280;F571-8     ; 53.30;  4.77;105.00; 4.00;  8.42; 92.03;  0.00;   8.51;    0.00,
281;F571-8     ; 53.30;  5.44;112.00; 6.70;  8.94; 86.43;  0.00;   6.64;    0.00,
282;F571-8     ; 53.30;  6.11;116.00; 4.00;  9.45; 81.42;  0.00;   6.17;    0.00,
283;F571-8     ; 53.30;  7.22;124.00; 4.00; 10.47; 76.23;  0.00;   5.40;    0.00,
284;F571-8     ; 53.30;  9.33;135.00; 4.00; 11.28; 68.45;  0.00;   2.80;    0.00,
285;F571-8     ; 53.30; 11.10;140.00; 4.00; 11.80; 64.24;  0.00;   1.77;    0.00,
286;F571-8     ; 53.30; 15.55;144.00; 5.00; 11.28; 55.43;  0.00;   0.00;    0.00,
287;F571-V1    ; 80.10;  1.95; 32.00;10.00;  7.85; 23.82;  0.00;  23.44;    0.00,
288;F571-V1    ; 80.10;  3.88; 57.60;10.00; 15.10; 35.57;  0.00;  10.77;    0.00,
289;F571-V1    ; 80.10;  5.83; 70.90; 7.00; 20.84; 33.21;  0.00;   4.16;    0.00,
290;F571-V1    ; 80.10;  7.78; 77.00; 6.00; 25.68; 32.58;  0.00;   2.09;    0.00,
291;F571-V1    ; 80.10;  9.72; 82.50; 6.00; 29.50; 31.97;  0.00;   1.23;    0.00,
292;F571-V1    ; 80.10; 11.66; 84.30; 6.00; 30.81; 29.08;  0.00;   0.46;    0.00,
293;F571-V1    ; 80.10; 13.59; 83.90; 6.00; 28.80; 26.58;  0.00;   0.00;    0.00,
294;F574-1     ; 96.80;  0.47; 15.30; 4.40;  0.25; 12.99;  0.00; 104.59;    0.00,
295;F574-1     ; 96.80;  1.41; 41.00; 4.36;  0.88; 32.88;  0.00;  69.17;    0.00,
296;F574-1     ; 96.80;  2.35; 60.70; 4.40;  1.88; 41.13;  0.00;  36.87;    0.00,
297;F574-1     ; 96.80;  3.29; 74.90; 4.40;  3.41; 42.43;  0.00;  24.85;    0.00,
298;F574-1     ; 96.80;  4.22; 83.00; 6.28;  5.43; 44.37;  0.00;  21.20;    0.00,
299;F574-1     ; 96.80;  5.17; 86.80; 4.40;  7.80; 46.69;  0.00;  16.81;    0.00,
300;F574-1     ; 96.80;  6.11; 89.40; 4.40; 10.44; 48.85;  0.00;  13.72;    0.00,
301;F574-1     ; 96.80;  7.05; 92.50; 4.40; 13.15; 49.34;  0.00;  10.54;    0.00,
302;F574-1     ; 96.80;  7.99; 94.70; 4.40; 16.07; 50.15;  0.00;   8.66;    0.00,
303;F574-1     ; 96.80;  8.92; 96.30; 4.40; 18.98; 49.17;  0.00;   6.85;    0.00,
304;F574-1     ; 96.80;  9.87; 97.80; 4.40; 21.99; 49.76;  0.00;   6.33;    0.00,
305;F574-1     ; 96.80; 10.79; 98.80; 4.62; 25.00; 50.33;  0.00;   5.29;    0.00,
306;F574-1     ; 96.80; 11.80; 99.50; 4.40; 27.82; 50.68;  0.00;   4.09;    0.00,
307;F574-1     ; 96.80; 12.60; 99.70; 5.14; 30.02; 50.19;  0.00;   3.23;    0.00,
308;F574-2     ; 89.10;  2.17; 12.60;10.00; -8.64; 21.61;  0.00;  19.17;    0.00,
309;F574-2     ; 89.10;  4.32; 23.00;10.00; -7.74; 27.24;  0.00;   9.84;    0.00,
310;F574-2     ; 89.10;  6.49; 30.00; 8.00; 15.60; 34.00;  0.00;   6.78;    0.00,
311;F574-2     ; 89.10;  8.65; 36.00; 8.00; 23.65; 34.44;  0.00;   4.16;    0.00,
312;F574-2     ; 89.10; 10.83; 40.00; 8.00; 28.17; 36.32;  0.00;   2.72;    0.00,
313;F579-V1    ; 89.50;  0.42; 35.70; 9.10; -1.70; 15.39;  0.00; 166.94;    0.00,
314;F579-V1    ; 89.50;  1.47; 83.30; 9.30; -4.30; 40.70;  0.00; 105.56;    0.00,
315;F579-V1    ; 89.50;  2.11; 94.20;10.40; -3.80; 48.70;  0.00;  77.92;    0.00,
316;F579-V1    ; 89.50;  2.84; 97.60; 9.10; -0.80; 53.60;  0.00;  57.77;    0.00,
317;F579-V1    ; 89.50;  3.90;101.00; 9.10;  5.90; 57.61;  0.00;  47.14;    0.00,
318;F579-V1    ; 89.50;  4.74;105.00;16.70; 10.47; 63.10;  0.00;  41.35;    0.00,
319;F579-V1    ; 89.50;  5.69;106.00; 9.10; 13.24; 67.96;  0.00;  32.17;    0.00,
320;F579-V1    ; 89.50;  6.32;108.00;11.50; 14.88; 69.85;  0.00;  27.41;    0.00,
321;F579-V1    ; 89.50;  7.37;110.00;23.00; 17.96; 72.36;  0.00;  20.81;    0.00,
322;F579-V1    ; 89.50;  8.21;112.00;19.70; 20.83; 72.55;  0.00;  16.56;    0.00,
323;F579-V1    ; 89.50;  9.16;113.00; 9.10; 23.19; 73.73;  0.00;  13.22;    0.00,
324;F579-V1    ; 89.50; 10.85;114.00; 9.10; 26.37; 73.37;  0.00;   7.53;    0.00,
325;F579-V1    ; 89.50; 12.21;114.00; 9.10; 28.32; 69.96;  0.00;   4.36;    0.00,
326;F579-V1    ; 89.50; 15.16;114.00;11.20; 33.04; 63.57;  0.00;   1.75;    0.00,
327;F583-1     ; 35.40;  0.26; 14.60;13.00; -0.50;  5.06;  0.00;  34.28;    0.00,
328;F583-1     ; 35.40;  0.44; 10.00; 7.00; -0.86;  8.17;  0.00;  31.74;    0.00,
329;F583-1     ; 35.40;  0.77; 10.70; 7.13; -1.55; 13.14;  0.00;  26.03;    0.00,
330;F583-1     ; 35.40;  0.89; 17.40; 9.60; -1.78; 14.55;  0.00;  23.16;    0.00,
331;F583-1     ; 35.40;  1.22; 23.50;11.20; -2.43; 17.29;  0.00;  17.48;    0.00,
332;F583-1     ; 35.40;  1.55; 31.00; 5.20; -2.98; 18.37;  0.00;  11.30;    0.00,
333;F583-1     ; 35.40;  1.80; 32.30; 2.41; -3.18; 18.25;  0.00;  10.51;    0.00,
334;F583-1     ; 35.40;  2.21; 40.90; 5.90; -3.53; 19.06;  0.00;  10.14;    0.00,
335;F583-1     ; 35.40;  2.31; 43.80; 4.26; -3.66; 19.39;  0.00;   9.91;    0.00,
336;F583-1     ; 35.40;  2.54; 44.80; 4.50; -4.08; 20.16;  0.00;   9.20;    0.00,
337;F583-1     ; 35.40;  3.10; 51.70;12.70; -5.16; 22.16;  0.00;   8.56;    0.00,
338;F583-1     ; 35.40;  3.43; 55.70; 4.50; -4.94; 23.71;  0.00;   7.60;    0.00,
339;F583-1     ; 35.40;  3.86; 59.40; 9.85; -3.07; 24.94;  0.00;   6.05;    0.00,
340;F583-1     ; 35.40;  4.09; 62.00; 4.50;  1.31; 25.34;  0.00;   5.43;    0.00,
341;F583-1     ; 35.40;  4.37; 63.00; 3.20;  4.42; 25.74;  0.00;   4.75;    0.00,
342;F583-1     ; 35.40;  4.76; 66.60; 6.90;  7.13; 26.09;  0.00;   3.90;    0.00,
343;F583-1     ; 35.40;  5.40; 71.30; 2.95; 11.25; 26.17;  0.00;   2.77;    0.00,
344;F583-1     ; 35.40;  5.86; 72.30;15.50; 13.88; 25.92;  0.00;   2.15;    0.00,
345;F583-1     ; 35.40;  6.08; 73.40; 6.00; 14.94; 25.73;  0.00;   1.92;    0.00,
346;F583-1     ; 35.40;  6.43; 72.40; 5.81; 16.72; 25.39;  0.00;   1.61;    0.00,
347;F583-1     ; 35.40;  6.97; 77.10;12.10; 19.67; 24.74;  0.00;   1.25;    0.00,
348;F583-1     ; 35.40;  7.96; 80.30;13.50; 24.09; 23.76;  0.00;   0.92;    0.00,
349;F583-1     ; 35.40; 10.29; 84.70; 6.00; 31.66; 22.09;  0.00;   0.37;    0.00,
350;F583-1     ; 35.40; 15.49; 86.90; 5.60; 39.34; 17.78;  0.00;   0.00;    0.00,
351;F583-1     ; 35.40; 16.26; 85.80; 8.60; 39.55; 17.09;  0.00;   0.00;    0.00,
352;F583-4     ; 53.30;  0.22; 10.70; 4.90;  0.47;  5.59;  0.00;  69.18;    0.00,
353;F583-4     ; 53.30;  0.76; 24.70; 4.90;  1.87; 17.63;  0.00;  60.07;    0.00,
354;F583-4     ; 53.30;  1.31; 38.90; 4.90;  3.27; 26.64;  0.00;  42.04;    0.00,
355;F583-4     ; 53.30;  1.94; 42.70; 7.89;  4.87; 32.27;  0.00;  31.07;    0.00,
356;F583-4     ; 53.30;  3.92; 55.00; 4.90;  8.50; 38.26;  0.00;   9.64;    0.00,
357;F583-4     ; 53.30;  4.35; 57.20; 4.90;  9.17; 38.43;  0.00;   8.68;    0.00,
358;F583-4     ; 53.30;  5.00; 59.80; 4.90; 10.30; 39.09;  0.00;   6.38;    0.00,
359;F583-4     ; 53.30;  5.05; 62.50; 3.43; 10.40; 39.06;  0.00;   6.20;    0.00,
360;F583-4     ; 53.30;  5.83; 61.80; 3.98; 12.10; 38.38;  0.00;   3.70;    0.00,
361;F583-4     ; 53.30;  6.09; 64.40; 4.90; 12.72; 38.13;  0.00;   3.52;    0.00,
362;F583-4     ; 53.30;  6.74; 67.20; 4.90; 14.18; 39.23;  0.00;   2.89;    0.00,
363;F583-4     ; 53.30;  7.29; 69.90; 4.90; 15.33; 36.96;  0.00;   0.00;    0.00,
364;IC2574     ;  3.91;  0.85; 10.30; 0.20;  0.00;  9.59;  0.00;  16.75;    0.00,
365;IC2574     ;  3.91;  1.14; 12.90; 2.70;  0.00; 11.99;  0.00;  14.92;    0.00,
366;IC2574     ;  3.91;  1.42; 16.40; 1.80;  0.94; 13.83;  0.00;  13.07;    0.00,
367;IC2574     ;  3.91;  1.71; 18.60; 2.10;  3.44; 15.27;  0.00;  11.58;    0.00,
368;IC2574     ;  3.91;  1.99; 19.80; 2.00;  5.14; 16.76;  0.00;  10.80;    0.00,
369;IC2574     ;  3.91;  2.28; 26.10; 0.60;  5.82; 17.77;  0.00;   9.24;    0.00,
370;IC2574     ;  3.91;  2.55; 27.70; 2.70;  6.87; 18.70;  0.00;   8.42;    0.00,
371;IC2574     ;  3.91;  2.84; 29.70; 2.60;  7.58; 19.36;  0.00;   7.37;    0.00,
372;IC2574     ;  3.91;  3.13; 33.00; 3.40;  8.21; 19.89;  0.00;   6.93;    0.00,
373;IC2574     ;  3.91;  3.41; 34.80; 1.20;  8.78; 20.19;  0.00;   5.88;    0.00,
374;IC2574     ;  3.91;  3.70; 35.00; 0.90;  8.64; 20.15;  0.00;   5.69;    0.00,
375;IC2574     ;  3.91;  3.98; 39.00;10.20;  7.98; 20.39;  0.00;   5.87;    0.00,
376;IC2574     ;  3.91;  4.26; 35.90; 5.40;  7.97; 21.28;  0.00;   6.08;    0.00,
377;IC2574     ;  3.91;  4.55; 40.00; 4.10; 10.01; 22.72;  0.00;   6.50;    0.00,
378;IC2574     ;  3.91;  4.84; 38.70; 1.40; 11.42; 24.60;  0.00;   5.76;    0.00,
379;IC2574     ;  3.91;  5.12; 41.80; 0.50; 12.67; 25.34;  0.00;   4.60;    0.00,
380;IC2574     ;  3.91;  5.41; 42.90; 0.40; 13.13; 25.74;  0.00;   4.30;    0.00,
381;IC2574     ;  3.91;  5.68; 44.40; 1.70; 13.93; 26.48;  0.00;   4.03;    0.00,
382;IC2574     ;  3.91;  5.97; 46.10; 1.30; 14.50; 27.15;  0.00;   3.42;    0.00,
383;IC2574     ;  3.91;  6.26; 49.00; 0.90; 15.98; 27.39;  0.00;   2.76;    0.00,
384;IC2574     ;  3.91;  6.54; 51.90; 0.60; 17.58; 27.31;  0.00;   2.14;    0.00,
385;IC2574     ;  3.91;  6.83; 53.10; 2.10; 18.38; 26.75;  0.00;   1.67;    0.00,
386;IC2574     ;  3.91;  7.10; 54.00; 0.50; 19.29; 26.25;  0.00;   1.55;    0.00,
387;IC2574     ;  3.91;  7.39; 55.90; 1.10; 19.86; 26.04;  0.00;   1.54;    0.00,
388;IC2574     ;  3.91;  7.68; 58.80; 3.60; 21.01; 25.86;  0.00;   1.40;    0.00,
389;IC2574     ;  3.91;  7.96; 57.30; 4.60; 21.81; 25.77;  0.00;   1.25;    0.00,
390;IC2574     ;  3.91;  8.25; 54.00; 9.00; 22.49; 25.57;  0.00;   1.12;    0.00,
391;IC2574     ;  3.91;  8.52; 63.80;12.00; 22.38; 25.47;  0.00;   1.02;    0.00,
392;IC2574     ;  3.91;  8.81; 60.50; 6.20; 22.60; 25.41;  0.00;   0.92;    0.00,
393;IC2574     ;  3.91;  9.10; 61.00; 5.70; 22.95; 25.38;  0.00;   0.83;    0.00,
394;IC2574     ;  3.91;  9.38; 66.00; 1.30; 23.63; 25.51;  0.00;   0.75;    0.00,
395;IC2574     ;  3.91;  9.67; 65.20; 3.40; 24.89; 25.74;  0.00;   0.67;    0.00,
396;IC2574     ;  3.91;  9.96; 67.10; 4.70; 25.80; 24.84;  0.00;   0.00;    0.00,
397;IC2574     ;  3.91; 10.23; 67.50; 9.30; 27.17; 23.97;  0.00;   0.00;    0.00,
398;IC4202     ;100.40;  0.77; 35.10; 3.96;  2.22; 20.98;133.76; 335.17; 2678.70,
399;IC4202     ;100.40;  1.59; 77.90; 3.95;  3.89; 40.96;176.62; 322.39;  948.63,
400;IC4202     ;100.40;  2.36;115.00; 6.70;  4.02; 58.24;176.92; 310.83;  463.05,
401;IC4202     ;100.40;  3.13;156.00; 3.16;  0.90; 74.68;172.53; 299.69;  349.20,
402;IC4202     ;100.40;  3.95;192.00; 3.14;  0.00; 91.45;173.49; 288.26;  188.22,
403;IC4202     ;100.40;  4.73;204.00; 2.90;  0.00;107.35;174.08; 276.77;   83.53,
404;IC4202     ;100.40;  5.50;209.00; 3.36;  0.00;120.52;167.74; 257.54;   24.93,
405;IC4202     ;100.40;  6.27;220.00; 3.25;  0.00;132.68;159.21; 255.77;    7.38,
406;IC4202     ;100.40;  7.08;231.00; 3.49;  0.00;150.86;150.44; 254.06;    2.06,
407;IC4202     ;100.40;  7.86;235.00; 4.65;  0.24;170.80;142.84; 239.48;    0.60,
408;IC4202     ;100.40;  8.66;245.00; 6.00;  0.00;187.59;136.33; 211.03;    0.17,
409;IC4202     ;100.40;  9.45;246.00; 5.57;  3.80;199.82;130.53; 180.74;    0.05,
410;IC4202     ;100.40; 10.24;239.00; 6.95;  0.00;208.12;125.41; 151.13;    0.01,
411;IC4202     ;100.40; 11.02;240.00; 7.16;  3.35;212.98;120.90; 124.69;    0.00,
412;IC4202     ;100.40; 11.79;240.00; 4.85; 15.63;214.90;116.92; 101.97;    0.00,
413;IC4202     ;100.40; 12.47;246.00; 7.68; 22.51;214.77;113.67;  85.47;    0.00,
414;IC4202     ;100.40; 13.34;241.00; 6.21; 30.77;213.03;109.94;  69.15;    0.00,
415;IC4202     ;100.40; 14.11;250.00; 5.62; 37.16;210.67;106.85;  58.36;    0.00,
416;IC4202     ;100.40; 14.59;242.00; 5.10; 39.71;209.26;105.08;  53.00;    0.00,
417;IC4202     ;100.40; 14.98;244.00; 7.41; 41.88;208.03;103.70;  48.81;    0.00,
418;IC4202     ;100.40; 15.75;248.00; 5.08; 44.73;205.55;101.13;  41.91;    0.00,
419;IC4202     ;100.40; 16.52;249.00; 5.22; 46.30;203.07; 98.75;  35.71;    0.00,
420;IC4202     ;100.40; 17.10;246.00; 6.35; 46.79;201.06; 97.06;  31.62;    0.00,
421;IC4202     ;100.40; 17.88;241.00;16.20; 46.99;198.19; 94.92;  26.82;    0.00,
422;IC4202     ;100.40; 18.65;247.00;14.60; 47.18;195.23; 92.94;  22.81;    0.00,
423;IC4202     ;100.40; 19.62;234.00;20.90; 47.77;191.47; 90.61;  18.65;    0.00,
424;IC4202     ;100.40; 20.78;249.00;10.00; 51.51;186.83; 88.05;  14.60;    0.00,
425;IC4202     ;100.40; 22.13;236.00;16.10; 57.31;181.40; 85.32;  10.95;    0.00,
426;IC4202     ;100.40; 23.00;245.00;22.10; 59.87;177.88; 83.69;   9.17;    0.00,
427;IC4202     ;100.40; 23.58;243.00; 4.20; 61.24;175.64; 82.65;   8.14;    0.00,
428;IC4202     ;100.40; 25.03;238.00; 7.76; 61.05;170.07; 80.22;   6.11;    0.00,
429;IC4202     ;100.40; 25.90;247.00; 6.14; 60.16;166.98; 78.87;   5.18;    0.00,
430;KK98-251   ;  6.80;  0.25;  4.25; 2.00;  1.87;  2.88;  0.00;   8.69;    0.00,
